query_id,query,table_id,rows,#columns,nullCells,relevance
1,world interest rates table,['table-0370-614'],43,4,2,2
1,world interest rates table,['table-1020-619'],4,3,0,2
1,world interest rates table,['table-0037-411'],23,4,23,2
1,world interest rates table,['table-0255-236'],66,6,1,1
1,world interest rates table,['table-1000-57'],2,2,0,1
1,world interest rates table,['table-1042-895'],7,6,3,1
1,world interest rates table,['table-1402-139'],5,10,0,1
1,world interest rates table,['table-1423-774'],9,2,0,1
1,world interest rates table,['table-0730-168'],16,8,42,1
1,world interest rates table,['table-0914-101'],12,4,9,0
1,world interest rates table,['table-0914-103'],20,8,24,0
1,world interest rates table,['table-0552-510'],1,4,0,0
1,world interest rates table,['table-0464-505'],93,5,0,0
1,world interest rates table,['table-0552-511'],1,3,0,0
1,world interest rates table,['table-0904-852'],12,4,9,0
1,world interest rates table,['table-0216-976'],6,11,16,0
1,world interest rates table,['table-0554-923'],1,2,0,0
1,world interest rates table,['table-1391-8'],29,6,29,0
1,world interest rates table,['table-0063-827'],10,2,0,0
1,world interest rates table,['table-0216-970'],4,11,16,0
2,2008 beijing olympics,['table-1408-874'],6,5,6,0
2,2008 beijing olympics,['table-1408-869'],7,4,7,0
2,2008 beijing olympics,['table-1552-729'],6,4,0,0
2,2008 beijing olympics,['table-1408-870'],6,4,6,0
2,2008 beijing olympics,['table-1408-871'],12,4,12,0
2,2008 beijing olympics,['table-0346-14'],3,2,2,0
2,2008 beijing olympics,['table-1578-197'],1,6,0,0
2,2008 beijing olympics,['table-0654-76'],2,5,3,0
2,2008 beijing olympics,['table-0391-689'],2,9,2,0
2,2008 beijing olympics,['table-1600-861'],3,13,3,0
2,2008 beijing olympics,['table-1047-153'],1,5,0,0
2,2008 beijing olympics,['table-0406-134'],26,5,0,0
2,2008 beijing olympics,['table-1621-634'],13,8,0,0
2,2008 beijing olympics,['table-0223-179'],2,5,0,0
2,2008 beijing olympics,['table-0517-237'],5,7,1,0
2,2008 beijing olympics,['table-0562-150'],5,5,7,0
2,2008 beijing olympics,['table-1574-263'],1,5,0,0
2,2008 beijing olympics,['table-1564-439'],4,5,2,0
2,2008 beijing olympics,['table-0331-42'],1,3,0,0
2,2008 beijing olympics,['table-0938-613'],1,5,0,0
3,fast cars,['table-0005-922'],3,7,0,0
3,fast cars,['table-0005-924'],3,7,0,0
3,fast cars,['table-0005-926'],4,7,0,0
3,fast cars,['table-0100-835'],0,1,0,0
3,fast cars,['table-0005-925'],4,7,0,0
3,fast cars,['table-0005-923'],3,7,0,0
3,fast cars,['table-0005-921'],3,7,0,0
3,fast cars,['table-0100-833'],3,2,0,0
3,fast cars,['table-0312-107'],3,2,2,0
3,fast cars,['table-0005-927'],7,5,0,0
3,fast cars,['table-0100-834'],1,2,0,0
3,fast cars,['table-0009-475'],17,5,0,0
3,fast cars,['table-0287-961'],8,3,0,0
3,fast cars,['table-1435-370'],1,2,1,0
3,fast cars,['table-1438-931'],5,6,0,0
3,fast cars,['table-1492-789'],9,4,0,0
3,fast cars,['table-0909-908'],14,5,3,0
3,fast cars,['table-0928-773'],3,2,0,0
3,fast cars,['table-1254-979'],5,3,1,0
3,fast cars,['table-0483-357'],10,7,0,0
4,clothing sizes,['table-1511-86'],3,12,0,2
4,clothing sizes,['table-1417-139'],6,10,2,2
4,clothing sizes,['table-1417-143'],5,10,0,2
4,clothing sizes,['table-1417-136'],6,8,1,2
4,clothing sizes,['table-1511-77'],4,12,8,1
4,clothing sizes,['table-1511-82'],2,10,0,1
4,clothing sizes,['table-1417-142'],5,9,0,1
4,clothing sizes,['table-1417-149'],4,7,4,1
4,clothing sizes,['table-1417-135'],5,9,0,1
4,clothing sizes,['table-1417-144'],5,7,0,1
4,clothing sizes,['table-1417-140'],6,10,0,1
4,clothing sizes,['table-1511-79'],2,9,0,1
4,clothing sizes,['table-1417-141'],6,10,0,1
4,clothing sizes,['table-1417-138'],4,6,0,1
4,clothing sizes,['table-1417-137'],2,8,0,1
4,clothing sizes,['table-1417-148'],5,1,0,1
4,clothing sizes,['table-1511-87'],10,6,9,1
4,clothing sizes,['table-1417-146'],5,10,2,1
4,clothing sizes,['table-1417-134'],5,9,0,1
4,clothing sizes,['table-1417-145'],5,7,0,1
5,phases of the moon,['table-0452-375'],8,5,0,1
5,phases of the moon,['table-1264-72'],13,5,15,1
5,phases of the moon,['table-0600-606'],9,4,0,1
5,phases of the moon,['table-0600-604'],9,4,0,1
5,phases of the moon,['table-0600-605'],9,4,0,1
5,phases of the moon,['table-0600-601'],1,15,0,1
5,phases of the moon,['table-0600-600'],3,4,1,1
5,phases of the moon,['table-1530-281'],8,3,8,1
5,phases of the moon,['table-1258-614'],4,10,0,1
5,phases of the moon,['table-1444-333'],7,6,7,1
5,phases of the moon,['table-1513-956'],5,4,6,1
5,phases of the moon,['table-1371-139'],6,9,0,1
5,phases of the moon,['table-0248-862'],7,8,0,1
5,phases of the moon,['table-1421-60'],10,7,29,1
5,phases of the moon,['table-1088-407'],12,5,0,1
5,phases of the moon,['table-1421-59'],11,12,69,1
5,phases of the moon,['table-1455-559'],137,5,223,0
5,phases of the moon,['table-1599-557'],4,2,0,0
5,phases of the moon,['table-0735-615'],10,7,28,0
5,phases of the moon,['table-1424-83'],39,4,14,0
6,usa population by state,['table-1506-649'],15,4,0,0
6,usa population by state,['table-0402-824'],10,5,0,0
6,usa population by state,['table-0349-707'],31,6,31,0
6,usa population by state,['table-1495-660'],52,3,0,0
6,usa population by state,['table-1588-343'],6,2,0,0
6,usa population by state,['table-1370-780'],52,4,52,0
6,usa population by state,['table-1393-929'],5,7,0,0
6,usa population by state,['table-1280-419'],52,3,0,0
6,usa population by state,['table-0729-805'],36,7,2,0
6,usa population by state,['table-1495-661'],52,2,0,0
6,usa population by state,['table-1421-346'],8,14,8,0
6,usa population by state,['table-1359-957'],13,4,0,0
6,usa population by state,['table-1393-928'],7,8,2,0
6,usa population by state,['table-0008-994'],8,2,0,0
6,usa population by state,['table-0364-358'],10,14,10,0
6,usa population by state,['table-1488-888'],8,14,8,0
6,usa population by state,['table-0386-340'],10,5,0,0
6,usa population by state,['table-0085-402'],3,5,0,0
6,usa population by state,['table-1560-416'],9,11,0,0
6,usa population by state,['table-0135-490'],11,3,0,0
7,prime ministers of england,['table-0678-625'],2,2,0,0
7,prime ministers of england,['table-0678-627'],6,3,0,2
7,prime ministers of england,['table-0592-701'],8,2,0,2
7,prime ministers of england,['table-0155-146'],7,5,0,1
7,prime ministers of england,['table-0033-959'],3,5,0,1
7,prime ministers of england,['table-0266-218'],6,7,6,1
7,prime ministers of england,['table-0406-281'],6,4,6,1
7,prime ministers of england,['table-0291-159'],30,9,92,1
7,prime ministers of england,['table-0367-173'],15,5,20,1
7,prime ministers of england,['table-1582-619'],2,3,0,1
7,prime ministers of england,['table-1417-774'],7,6,7,1
7,prime ministers of england,['table-1056-349'],2,6,0,1
7,prime ministers of england,['table-1492-675'],6,2,0,1
7,prime ministers of england,['table-0453-280'],71,8,65,1
7,prime ministers of england,['table-1485-305'],5,7,8,0
7,prime ministers of england,['table-0127-274'],18,3,0,0
7,prime ministers of england,['table-0048-583'],1,6,1,0
7,prime ministers of england,['table-1219-416'],12,1,11,0
7,prime ministers of england,['table-0048-585'],4,6,4,0
7,prime ministers of england,['table-0048-575'],4,6,4,0
8,ipod models,['table-0176-187'],17,8,17,0
8,ipod models,['table-0145-207'],49,8,49,0
8,ipod models,['table-1358-28'],5,8,5,0
8,ipod models,['table-0044-50'],6,7,0,0
8,ipod models,['table-1389-263'],15,10,0,0
8,ipod models,['table-1389-264'],15,7,0,0
8,ipod models,['table-0569-730'],0,1,0,0
8,ipod models,['table-0125-915'],4,3,3,0
8,ipod models,['table-1389-262'],15,10,0,0
8,ipod models,['table-0625-924'],5,2,0,0
8,ipod models,['table-0177-459'],12,6,0,0
8,ipod models,['table-0249-249'],2,1,0,0
8,ipod models,['table-1610-48'],17,3,0,0
8,ipod models,['table-0633-54'],11,2,0,0
8,ipod models,['table-0628-491'],8,9,0,0
8,ipod models,['table-1509-515'],4,3,0,0
8,ipod models,['table-0859-564'],11,6,0,0
8,ipod models,['table-0359-356'],6,4,0,0
8,ipod models,['table-1272-540'],6,5,1,0
8,ipod models,['table-1125-871'],10,5,0,0
9,bittorrent clients,['table-1619-337'],46,8,0,0
9,bittorrent clients,['table-0601-200'],10,4,10,0
9,bittorrent clients,['table-0601-199'],5,5,13,0
9,bittorrent clients,['table-1619-336'],49,4,0,0
9,bittorrent clients,['table-0601-201'],6,3,0,0
9,bittorrent clients,['table-0600-579'],44,12,0,0
9,bittorrent clients,['table-0371-314'],4,2,0,2
9,bittorrent clients,['table-0371-315'],28,3,0,2
9,bittorrent clients,['table-0471-463'],5,7,0,2
9,bittorrent clients,['table-0148-456'],12,4,0,2
9,bittorrent clients,['table-0430-782'],19,3,0,2
9,bittorrent clients,['table-0550-41'],6,3,3,2
9,bittorrent clients,['table-1402-475'],2,6,1,2
9,bittorrent clients,['table-1403-409'],23,15,0,2
9,bittorrent clients,['table-1415-938'],18,2,0,2
9,bittorrent clients,['table-0585-98'],27,6,5,2
9,bittorrent clients,['table-1402-476'],3,6,0,2
9,bittorrent clients,['table-0599-803'],25,10,5,2
9,bittorrent clients,['table-0848-924'],20,3,10,2
9,bittorrent clients,['table-1627-471'],4,2,0,2
10,olympus digital slrs,['table-0791-274'],14,40,302,2
10,olympus digital slrs,['table-1091-421'],46,38,944,2
10,olympus digital slrs,['table-1387-237'],46,38,944,2
10,olympus digital slrs,['table-1384-649'],196,5,227,2
10,olympus digital slrs,['table-1384-651'],11,4,11,2
10,olympus digital slrs,['table-1384-654'],2,2,2,2
10,olympus digital slrs,['table-1384-652'],21,4,60,2
10,olympus digital slrs,['table-0152-596'],35,4,0,2
10,olympus digital slrs,['table-0384-352'],19,6,9,2
10,olympus digital slrs,['table-0384-354'],3,6,2,2
10,olympus digital slrs,['table-1384-653'],9,2,9,2
10,olympus digital slrs,['table-0384-349'],11,6,7,2
10,olympus digital slrs,['table-0384-350'],10,6,6,2
10,olympus digital slrs,['table-0512-745'],1,3,0,1
10,olympus digital slrs,['table-0384-348'],2,6,2,0
10,olympus digital slrs,['table-0384-351'],4,6,2,0
10,olympus digital slrs,['table-0984-275'],35,4,4,0
10,olympus digital slrs,['table-1398-928'],26,6,24,0
10,olympus digital slrs,['table-0921-716'],6,6,4,0
10,olympus digital slrs,['table-1462-369'],51,3,51,0
11,composition of the sun,['table-0891-868'],10,3,0,0
11,composition of the sun,['table-0891-869'],6,3,0,0
11,composition of the sun,['table-1016-927'],7,3,5,0
11,composition of the sun,['table-0362-968'],11,4,0,0
11,composition of the sun,['table-0179-26'],4,6,0,0
11,composition of the sun,['table-1579-543'],6,8,0,0
11,composition of the sun,['table-0028-393'],12,4,8,0
11,composition of the sun,['table-1622-305'],8,2,0,0
11,composition of the sun,['table-1627-735'],3,4,0,0
11,composition of the sun,['table-1256-358'],7,3,1,0
11,composition of the sun,['table-1383-130'],4,2,0,0
11,composition of the sun,['table-0265-529'],1,2,1,0
11,composition of the sun,['table-1423-213'],1,3,1,0
11,composition of the sun,['table-1479-56'],2,2,0,0
11,composition of the sun,['table-1479-55'],2,2,0,0
11,composition of the sun,['table-0951-285'],6,3,0,0
11,composition of the sun,['table-0313-781'],10,2,0,0
11,composition of the sun,['table-0951-286'],3,3,0,0
11,composition of the sun,['table-1283-492'],8,2,0,0
11,composition of the sun,['table-1518-448'],10,5,43,0
12,running shoes,['table-1315-700'],4,3,4,0
12,running shoes,['table-0016-922'],2,2,1,0
12,running shoes,['table-1520-40'],32,12,0,0
12,running shoes,['table-1520-42'],40,4,25,2
12,running shoes,['table-0146-573'],3,3,0,2
12,running shoes,['table-0943-565'],146,8,0,1
12,running shoes,['table-0077-563'],5,2,3,1
12,running shoes,['table-0146-574'],3,4,0,1
12,running shoes,['table-0012-373'],5,2,0,1
12,running shoes,['table-0066-658'],34,15,0,1
12,running shoes,['table-1230-725'],35,5,3,1
12,running shoes,['table-1591-155'],23,14,19,1
12,running shoes,['table-1653-388'],5,4,0,1
12,running shoes,['table-1596-10'],4,4,0,1
12,running shoes,['table-1204-834'],45,5,0,0
12,running shoes,['table-1028-382'],96,5,0,0
12,running shoes,['table-0159-635'],2,2,0,0
12,running shoes,['table-0969-18'],5,3,0,0
12,running shoes,['table-1420-566'],4,4,0,0
12,running shoes,['table-0831-904'],1,2,0,0
13,fuel consumption,['table-1613-935'],9,4,1,0
13,fuel consumption,['table-1447-381'],8,4,0,0
13,fuel consumption,['table-0482-24'],9,4,1,0
13,fuel consumption,['table-0263-444'],7,6,0,0
13,fuel consumption,['table-0311-394'],7,6,0,0
13,fuel consumption,['table-1320-890'],7,6,0,0
13,fuel consumption,['table-0311-393'],2,5,0,0
13,fuel consumption,['table-1545-121'],7,3,0,0
13,fuel consumption,['table-0686-862'],5,2,0,0
13,fuel consumption,['table-0204-990'],1,6,0,0
13,fuel consumption,['table-0610-56'],13,16,0,0
13,fuel consumption,['table-1597-359'],1,5,0,0
13,fuel consumption,['table-0072-231'],6,5,0,0
13,fuel consumption,['table-1647-839'],4,3,4,0
13,fuel consumption,['table-1447-380'],6,4,0,0
13,fuel consumption,['table-1640-284'],19,4,0,0
13,fuel consumption,['table-1036-133'],29,6,0,0
13,fuel consumption,['table-0925-91'],8,8,8,0
13,fuel consumption,['table-1365-737'],10,3,0,0
13,fuel consumption,['table-1515-997'],9,8,8,0
14,stock quote tables,['table-0354-325'],89,6,1,0
14,stock quote tables,['table-0370-691'],23,2,0,0
14,stock quote tables,['table-1281-687'],20,8,15,0
14,stock quote tables,['table-1579-731'],38,6,32,0
14,stock quote tables,['table-0503-892'],7,2,0,0
14,stock quote tables,['table-0896-9'],36,7,71,0
14,stock quote tables,['table-1392-358'],2,1,0,0
14,stock quote tables,['table-1579-348'],31,5,0,0
14,stock quote tables,['table-0534-18'],1,3,0,0
14,stock quote tables,['table-1350-486'],0,1,0,0
14,stock quote tables,['table-0352-129'],2,3,0,0
14,stock quote tables,['table-1277-865'],25,6,37,0
14,stock quote tables,['table-1250-339'],0,1,37,1
14,stock quote tables,['table-1647-73'],0,1,37,1
14,stock quote tables,['table-1621-415'],0,1,37,1
14,stock quote tables,['table-1317-895'],5,3,0,1
14,stock quote tables,['table-0833-423'],0,1,0,1
14,stock quote tables,['table-1012-862'],1,2,0,1
14,stock quote tables,['table-1317-894'],5,3,0,1
14,stock quote tables,['table-0259-660'],2,4,4,1
15,top grossing movies,['table-1413-652'],15,8,0,1
15,top grossing movies,['table-1413-648'],10,9,0,1
15,top grossing movies,['table-1413-655'],22,10,5,1
15,top grossing movies,['table-1413-649'],24,10,0,0
15,top grossing movies,['table-0312-73'],2,4,2,0
15,top grossing movies,['table-0312-63'],3,3,3,0
15,top grossing movies,['table-0312-74'],1,3,0,0
15,top grossing movies,['table-0311-929'],10,5,6,0
15,top grossing movies,['table-0312-67'],4,3,4,0
15,top grossing movies,['table-0312-70'],19,3,17,0
15,top grossing movies,['table-0311-758'],20,5,18,0
15,top grossing movies,['table-0312-60'],8,3,6,0
15,top grossing movies,['table-0308-599'],25,6,0,0
15,top grossing movies,['table-0312-44'],11,3,9,0
15,top grossing movies,['table-0312-62'],6,3,6,0
15,top grossing movies,['table-0312-45'],8,3,6,0
15,top grossing movies,['table-0306-942'],20,6,0,0
15,top grossing movies,['table-0312-48'],12,3,12,0
15,top grossing movies,['table-0312-31'],13,3,10,0
15,top grossing movies,['table-0311-917'],10,4,0,0
16,nutrition values,['table-0172-991'],5,3,0,0
16,nutrition values,['table-1180-888'],10,6,0,0
16,nutrition values,['table-0096-57'],13,2,4,0
16,nutrition values,['table-0704-620'],12,4,0,0
16,nutrition values,['table-0401-729'],6,4,0,0
16,nutrition values,['table-1424-415'],6,2,0,0
16,nutrition values,['table-1441-100'],1,3,0,0
16,nutrition values,['table-0523-269'],10,3,0,0
16,nutrition values,['table-0431-12'],6,8,1,0
16,nutrition values,['table-0633-236'],28,2,4,0
16,nutrition values,['table-1007-407'],10,2,0,0
16,nutrition values,['table-0949-855'],9,3,2,0
16,nutrition values,['table-0056-298'],18,2,4,0
16,nutrition values,['table-1515-757'],7,3,0,0
16,nutrition values,['table-0766-472'],7,3,0,0
16,nutrition values,['table-0336-744'],7,2,0,0
16,nutrition values,['table-1573-732'],0,0,0,0
16,nutrition values,['table-0705-117'],2,3,0,0
16,nutrition values,['table-0811-503'],2,12,1,0
16,nutrition values,['table-0853-865'],2,9,3,0
17,state capitals and largest cities in us,['table-0677-684'],50,10,15,0
17,state capitals and largest cities in us,['table-1027-78'],9,3,8,0
17,state capitals and largest cities in us,['table-1027-79'],45,4,27,2
17,state capitals and largest cities in us,['table-1007-884'],8,7,8,0
17,state capitals and largest cities in us,['table-0160-841'],115,5,0,0
17,state capitals and largest cities in us,['table-1258-777'],77,7,265,0
17,state capitals and largest cities in us,['table-1442-99'],10,5,7,0
17,state capitals and largest cities in us,['table-1442-89'],10,5,0,0
17,state capitals and largest cities in us,['table-1442-88'],10,5,6,0
17,state capitals and largest cities in us,['table-1442-90'],10,5,5,0
17,state capitals and largest cities in us,['table-0349-674'],10,5,0,0
17,state capitals and largest cities in us,['table-1442-91'],10,5,4,0
17,state capitals and largest cities in us,['table-1442-78'],11,5,2,0
17,state capitals and largest cities in us,['table-1365-564'],25,9,125,0
17,state capitals and largest cities in us,['table-1442-92'],10,5,4,0
17,state capitals and largest cities in us,['table-1442-96'],10,5,6,0
17,state capitals and largest cities in us,['table-1571-18'],16,4,0,0
17,state capitals and largest cities in us,['table-0653-392'],15,4,0,0
17,state capitals and largest cities in us,['table-1365-563'],50,6,193,0
17,state capitals and largest cities in us,['table-1216-304'],12,5,0,0
18,professional wrestlers,['table-0650-177'],29,7,9,0
18,professional wrestlers,['table-0650-179'],33,8,0,0
18,professional wrestlers,['table-0650-180'],15,7,0,0
18,professional wrestlers,['table-0024-849'],4,5,2,0
18,professional wrestlers,['table-0024-850'],2,5,0,0
18,professional wrestlers,['table-0024-851'],3,5,1,0
18,professional wrestlers,['table-0024-852'],2,5,1,0
18,professional wrestlers,['table-0884-202'],19,4,18,0
18,professional wrestlers,['table-0650-178'],53,7,5,0
18,professional wrestlers,['table-0884-203'],3,4,2,0
18,professional wrestlers,['table-0575-338'],18,3,8,0
18,professional wrestlers,['table-1515-871'],9,2,0,0
18,professional wrestlers,['table-0493-911'],18,4,18,0
18,professional wrestlers,['table-0899-963'],3,3,2,0
18,professional wrestlers,['table-0588-897'],5,4,7,0
18,professional wrestlers,['table-0575-330'],6,3,3,0
18,professional wrestlers,['table-0148-534'],10,3,0,0
18,professional wrestlers,['table-0587-437'],2,3,1,0
18,professional wrestlers,['table-0826-552'],4,2,3,0
18,professional wrestlers,['table-0575-375'],15,3,11,0
19,company income statements,['table-0578-304'],3,2,0,0
19,company income statements,['table-0540-631'],171,4,84,0
19,company income statements,['table-0944-63'],54,6,82,0
19,company income statements,['table-0009-819'],17,2,0,0
19,company income statements,['table-0292-548'],7,4,0,0
19,company income statements,['table-1453-183'],2,3,0,0
19,company income statements,['table-1453-180'],2,2,0,0
19,company income statements,['table-1453-178'],5,9,0,0
19,company income statements,['table-1508-452'],5,2,1,0
19,company income statements,['table-1605-522'],4,5,0,0
19,company income statements,['table-0388-272'],56,3,0,0
19,company income statements,['table-0432-545'],17,6,28,0
19,company income statements,['table-0922-919'],11,3,2,0
19,company income statements,['table-0543-163'],4,3,0,0
19,company income statements,['table-1453-184'],6,4,0,0
19,company income statements,['table-0189-547'],7,2,0,0
19,company income statements,['table-1388-434'],6,4,0,0
19,company income statements,['table-0090-107'],12,10,0,0
19,company income statements,['table-0649-521'],6,3,0,0
19,company income statements,['table-1352-406'],55,4,3,2
20,dog breeds,['table-1591-498'],486,10,2092,2
20,dog breeds,['table-0202-12'],12,4,9,1
20,dog breeds,['table-0552-212'],11,5,22,1
20,dog breeds,['table-0397-909'],71,7,68,1
20,dog breeds,['table-1531-715'],24,2,24,1
