query_id,query,table_id,rows,#columns,nullCells,relevance
39,household chemicals strength,['table-1390-133'],4,2,0,2
39,household chemicals strength,['table-0806-54'],6,5,12,2
39,household chemicals strength,['table-0285-770'],1,15,0,2
39,household chemicals strength,['table-1631-302'],4,3,0,1
39,household chemicals strength,['table-0919-677'],7,3,4,0
39,household chemicals strength,['table-1253-980'],1,2,0,0
39,household chemicals strength,['table-0136-378'],6,2,0,0
39,household chemicals strength,['table-0752-77'],3,14,0,0
39,household chemicals strength,['table-0752-76'],3,14,0,0
40,lakes altitude,['table-0899-319'],45,4,61,2
40,lakes altitude,['table-1031-634'],12,4,2,2
40,lakes altitude,['table-1053-499'],10,4,20,2
40,lakes altitude,['table-0780-807'],8,4,0,2
40,lakes altitude,['table-0350-639'],29,5,1,2
40,lakes altitude,['table-1455-165'],6,2,0,2
40,lakes altitude,['table-1486-330'],21,3,0,2
40,lakes altitude,['table-1331-131'],6,4,0,2
40,lakes altitude,['table-0484-507'],8,4,10,2
40,lakes altitude,['table-0273-259'],25,6,25,2
40,lakes altitude,['table-1269-149'],4,7,0,1
40,lakes altitude,['table-0268-65'],7,4,7,0
40,lakes altitude,['table-0880-38'],6,5,0,0
40,lakes altitude,['table-1455-161'],2,2,0,0
40,lakes altitude,['table-1389-517'],6,3,0,0
40,lakes altitude,['table-0138-271'],8,5,11,0
40,lakes altitude,['table-0268-63'],3,5,4,0
40,lakes altitude,['table-1045-652'],17,5,3,0
40,lakes altitude,['table-0474-779'],2,5,2,0
40,lakes altitude,['table-0752-521'],4,6,0,0
41,laptops cpu,['table-1090-240'],7,13,13,0
41,laptops cpu,['table-1090-238'],6,13,0,0
41,laptops cpu,['table-1090-242'],3,13,0,0
41,laptops cpu,['table-1090-239'],3,13,0,0
41,laptops cpu,['table-1090-244'],1,13,0,0
41,laptops cpu,['table-1090-243'],1,13,0,0
41,laptops cpu,['table-1090-241'],1,13,0,0
41,laptops cpu,['table-0875-234'],20,15,47,0
41,laptops cpu,['table-0875-223'],6,16,24,0
41,laptops cpu,['table-0875-224'],1,16,2,0
41,laptops cpu,['table-0875-235'],9,17,2,0
41,laptops cpu,['table-0750-139'],3,15,3,0
41,laptops cpu,['table-0875-228'],8,17,0,0
41,laptops cpu,['table-0750-134'],5,16,9,0
41,laptops cpu,['table-0750-129'],4,15,2,0
41,laptops cpu,['table-0750-128'],3,15,1,0
41,laptops cpu,['table-0750-136'],9,17,2,0
41,laptops cpu,['table-0875-230'],9,11,22,0
41,laptops cpu,['table-0875-225'],3,15,5,0
41,laptops cpu,['table-0875-237'],10,16,36,0
42,asian countries currency,['table-1396-736'],3,11,3,0
42,asian countries currency,['table-0498-296'],3,9,1,0
42,asian countries currency,['table-0498-298'],10,4,8,0
42,asian countries currency,['table-1396-735'],2,12,2,0
42,asian countries currency,['table-0498-295'],4,11,4,2
42,asian countries currency,['table-1396-734'],11,12,11,2
42,asian countries currency,['table-1397-842'],7,11,15,2
42,asian countries currency,['table-1396-738'],7,11,7,2
42,asian countries currency,['table-0496-732'],39,4,51,2
42,asian countries currency,['table-1396-737'],5,11,5,2
42,asian countries currency,['table-1640-316'],14,5,14,2
42,asian countries currency,['table-1616-401'],37,3,16,2
42,asian countries currency,['table-1349-592'],38,1,0,2
42,asian countries currency,['table-0552-599'],7,4,0,2
42,asian countries currency,['table-0012-931'],5,17,22,2
42,asian countries currency,['table-0033-259'],3,3,0,1
42,asian countries currency,['table-0302-912'],19,2,0,1
42,asian countries currency,['table-1160-843'],61,3,9,1
42,asian countries currency,['table-0342-607'],9,3,0,1
42,asian countries currency,['table-1069-625'],6,5,3,0
43,diseases risks,['table-1612-172'],1,2,0,0
43,diseases risks,['table-1611-930'],3,2,0,0
43,diseases risks,['table-1612-261'],1,2,0,0
43,diseases risks,['table-1611-882'],2,2,0,0
43,diseases risks,['table-1609-798'],4,2,0,0
43,diseases risks,['table-1612-3'],6,2,0,0
43,diseases risks,['table-1611-968'],2,2,0,0
43,diseases risks,['table-1611-975'],5,2,0,0
43,diseases risks,['table-1612-211'],4,2,0,0
43,diseases risks,['table-1611-466'],3,2,0,0
43,diseases risks,['table-1612-83'],7,2,0,0
43,diseases risks,['table-1611-525'],2,2,0,0
43,diseases risks,['table-1612-18'],1,2,0,0
43,diseases risks,['table-1611-936'],6,2,0,0
43,diseases risks,['table-1612-207'],8,2,0,0
43,diseases risks,['table-1612-63'],1,2,0,0
43,diseases risks,['table-1611-469'],3,2,0,0
43,diseases risks,['table-1616-344'],1,2,0,0
43,diseases risks,['table-1611-875'],4,2,0,0
43,diseases risks,['table-1611-980'],1,2,0,0
44,external drives capacity,['table-1528-923'],19,3,0,0
44,external drives capacity,['table-0698-538'],15,9,22,0
44,external drives capacity,['table-0698-536'],16,4,6,0
44,external drives capacity,['table-1591-383'],19,6,8,0
44,external drives capacity,['table-0698-537'],15,7,0,0
44,external drives capacity,['table-0351-374'],11,5,21,0
44,external drives capacity,['table-0351-399'],16,5,25,0
44,external drives capacity,['table-0412-643'],5,6,3,0
44,external drives capacity,['table-1623-754'],4,2,0,0
44,external drives capacity,['table-1623-755'],4,2,0,0
44,external drives capacity,['table-1562-617'],20,6,0,0
44,external drives capacity,['table-1008-629'],10,4,0,0
44,external drives capacity,['table-0393-510'],18,5,0,0
44,external drives capacity,['table-1008-630'],2,2,0,0
44,external drives capacity,['table-0863-916'],14,5,0,0
44,external drives capacity,['table-0726-562'],4,4,0,0
44,external drives capacity,['table-0294-28'],8,3,0,0
44,external drives capacity,['table-0698-362'],9,5,0,0
44,external drives capacity,['table-1428-973'],5,3,0,0
44,external drives capacity,['table-0472-530'],2,9,0,0
45,baseball teams captain,['table-0497-395'],3,2,2,0
45,baseball teams captain,['table-1075-885'],6,4,0,0
45,baseball teams captain,['table-0446-837'],3,5,3,2
45,baseball teams captain,['table-0998-667'],121,4,0,2
45,baseball teams captain,['table-1031-997'],5,4,5,2
45,baseball teams captain,['table-1146-975'],7,4,0,2
45,baseball teams captain,['table-0798-552'],4,3,0,2
45,baseball teams captain,['table-1516-67'],8,2,4,2
45,baseball teams captain,['table-0241-136'],197,7,369,2
45,baseball teams captain,['table-0394-190'],7,1,0,2
45,baseball teams captain,['table-1087-866'],6,3,0,2
45,baseball teams captain,['table-0376-810'],6,2,0,2
45,baseball teams captain,['table-1461-670'],0,1,0,2
45,baseball teams captain,['table-0998-663'],15,4,0,2
45,baseball teams captain,['table-1076-602'],5,3,0,2
45,baseball teams captain,['table-0622-407'],7,3,1,2
45,baseball teams captain,['table-1253-512'],38,5,1,2
45,baseball teams captain,['table-0945-846'],6,2,9,2
45,baseball teams captain,['table-1335-335'],6,4,0,2
45,baseball teams captain,['table-1499-154'],3,5,0,2
46,maryland counties population,['table-1602-828'],24,5,0,2
46,maryland counties population,['table-1602-829'],3,3,0,2
46,maryland counties population,['table-1390-891'],13,3,0,2
46,maryland counties population,['table-1448-821'],115,5,0,2
46,maryland counties population,['table-1021-322'],12,6,0,2
46,maryland counties population,['table-0183-58'],26,7,2,2
46,maryland counties population,['table-1353-79'],10,3,0,2
46,maryland counties population,['table-1350-109'],5,5,0,2
46,maryland counties population,['table-1447-841'],75,5,0,2
46,maryland counties population,['table-1355-572'],5,2,0,2
46,maryland counties population,['table-0350-546'],50,3,0,2
46,maryland counties population,['table-1448-829'],10,9,10,2
46,maryland counties population,['table-1448-687'],3,5,0,1
46,maryland counties population,['table-1572-776'],29,5,0,1
46,maryland counties population,['table-0338-14'],15,6,0,1
46,maryland counties population,['table-1471-990'],3,4,0,1
46,maryland counties population,['table-0434-898'],18,7,4,0
46,maryland counties population,['table-1392-245'],15,4,0,0
46,maryland counties population,['table-0044-810'],11,2,0,0
46,maryland counties population,['table-0077-438'],3,5,3,0
47,countries capital,['table-0610-865'],37,7,8,0
47,countries capital,['table-1585-589'],16,4,0,0
47,countries capital,['table-1585-588'],35,3,8,0
47,countries capital,['table-0927-516'],17,1,0,0
47,countries capital,['table-0927-515'],17,1,0,0
47,countries capital,['table-0480-100'],49,5,1,0
47,countries capital,['table-1222-495'],4,5,4,0
47,countries capital,['table-0224-786'],23,7,0,0
47,countries capital,['table-0498-295'],4,11,4,0
47,countries capital,['table-0087-619'],5,3,0,2
47,countries capital,['table-0498-296'],3,9,1,2
47,countries capital,['table-0488-918'],16,3,0,2
47,countries capital,['table-1222-493'],14,5,14,2
47,countries capital,['table-0853-850'],60,6,2,2
47,countries capital,['table-0282-68'],5,5,0,1
47,countries capital,['table-0498-294'],8,11,8,1
47,countries capital,['table-1197-684'],6,5,1,1
47,countries capital,['table-0728-796'],17,5,1,1
47,countries capital,['table-1616-401'],37,3,16,1
47,countries capital,['table-0927-517'],32,2,30,0
48,diseases incidence,['table-0371-97'],4,2,0,0
48,diseases incidence,['table-1628-799'],7,2,0,0
48,diseases incidence,['table-1461-956'],4,2,0,0
48,diseases incidence,['table-1612-261'],1,2,0,0
48,diseases incidence,['table-1612-172'],1,2,0,0
48,diseases incidence,['table-1611-466'],3,2,0,0
48,diseases incidence,['table-1571-62'],4,3,0,0
48,diseases incidence,['table-1611-506'],9,2,0,0
48,diseases incidence,['table-0055-698'],5,3,0,0
48,diseases incidence,['table-1611-968'],2,2,0,0
48,diseases incidence,['table-0456-40'],20,2,0,0
48,diseases incidence,['table-0459-647'],7,4,0,0
48,diseases incidence,['table-1137-398'],9,6,0,0
48,diseases incidence,['table-1612-3'],6,2,0,0
48,diseases incidence,['table-1612-83'],7,2,0,0
48,diseases incidence,['table-1611-525'],2,2,0,0
48,diseases incidence,['table-1026-599'],6,2,0,0
48,diseases incidence,['table-1635-745'],8,2,8,0
48,diseases incidence,['table-1055-978'],23,4,0,0
48,diseases incidence,['table-1612-207'],8,2,0,0
49,eu countries year joined,['table-1633-945'],52,22,399,0
49,eu countries year joined,['table-0002-320'],29,2,0,0
49,eu countries year joined,['table-1502-45'],0,1,0,0
49,eu countries year joined,['table-0846-443'],13,8,0,0
49,eu countries year joined,['table-0497-834'],13,8,0,0
49,eu countries year joined,['table-0019-690'],13,8,0,0
49,eu countries year joined,['table-0404-288'],2,3,0,0
49,eu countries year joined,['table-1533-500'],45,11,232,0
49,eu countries year joined,['table-1640-352'],28,3,45,0
49,eu countries year joined,['table-1216-279'],37,7,82,0
49,eu countries year joined,['table-1567-896'],20,8,38,0
49,eu countries year joined,['table-1017-379'],43,4,13,0
49,eu countries year joined,['table-0346-490'],19,5,19,0
49,eu countries year joined,['table-1522-309'],12,5,1,0
49,eu countries year joined,['table-0058-281'],7,5,6,0
49,eu countries year joined,['table-1567-897'],2,8,6,0
49,eu countries year joined,['table-0876-486'],11,6,0,0
49,eu countries year joined,['table-0116-205'],10,4,11,0
49,eu countries year joined,['table-0302-912'],19,2,0,0
49,eu countries year joined,['table-0695-235'],20,3,0,0
50,irish counties area,['table-0227-700'],39,9,79,0
50,irish counties area,['table-1405-724'],34,4,2,0
50,irish counties area,['table-0666-479'],33,5,64,0
50,irish counties area,['table-0197-91'],5,8,4,2
50,irish counties area,['table-1570-787'],159,5,0,2
50,irish counties area,['table-0668-241'],5,3,0,2
50,irish counties area,['table-1541-685'],6,3,0,2
50,irish counties area,['table-1572-706'],36,5,0,2
50,irish counties area,['table-0741-853'],3,3,0,2
50,irish counties area,['table-1448-638'],105,6,0,2
50,irish counties area,['table-1442-712'],4,4,4,2
50,irish counties area,['table-1471-990'],3,4,0,2
50,irish counties area,['table-1005-954'],5,3,0,2
50,irish counties area,['table-1005-137'],5,3,0,2
50,irish counties area,['table-1448-876'],66,5,0,2
50,irish counties area,['table-1448-837'],33,9,33,2
50,irish counties area,['table-1448-914'],23,9,23,2
50,irish counties area,['table-0044-810'],11,2,0,2
50,irish counties area,['table-0741-866'],4,3,0,2
50,irish counties area,['table-1448-687'],3,5,0,2
51,cereals nutritional value,['table-0687-978'],8,4,8,2
51,cereals nutritional value,['table-0123-682'],13,3,7,2
51,cereals nutritional value,['table-1108-894'],11,3,0,2
51,cereals nutritional value,['table-0919-458'],10,9,0,2
51,cereals nutritional value,['table-1640-1'],26,2,0,2
51,cereals nutritional value,['table-0091-144'],31,2,4,2
51,cereals nutritional value,['table-0521-373'],4,5,0,1
51,cereals nutritional value,['table-1626-838'],4,3,0,1
51,cereals nutritional value,['table-1573-730'],35,2,0,1
51,cereals nutritional value,['table-1639-747'],1,6,0,1
51,cereals nutritional value,['table-1438-848'],3,9,3,1
51,cereals nutritional value,['table-1653-369'],8,2,0,1
51,cereals nutritional value,['table-0889-1'],9,3,0,1
51,cereals nutritional value,['table-0893-879'],5,2,0,1
51,cereals nutritional value,['table-0630-761'],6,2,0,0
51,cereals nutritional value,['table-0327-289'],4,3,0,0
51,cereals nutritional value,['table-1375-531'],9,3,1,0
51,cereals nutritional value,['table-1627-93'],2,7,0,0
51,cereals nutritional value,['table-0346-105'],7,4,0,0
51,cereals nutritional value,['table-1441-100'],1,3,0,0
52,erp systems price,['table-0131-736'],62,4,79,0
52,erp systems price,['table-1336-806'],107,6,4,0
52,erp systems price,['table-1021-819'],4,4,4,0
52,erp systems price,['table-0180-579'],5,2,0,0
52,erp systems price,['table-0383-291'],42,7,14,2
52,erp systems price,['table-1331-268'],28,8,104,1
52,erp systems price,['table-1081-79'],16,3,0,1
52,erp systems price,['table-0088-469'],23,5,19,0
52,erp systems price,['table-1417-465'],38,6,67,0
52,erp systems price,['table-1005-326'],4,4,5,0
52,erp systems price,['table-0989-346'],13,4,0,0
52,erp systems price,['table-1447-122'],83,6,28,0
52,erp systems price,['table-0350-520'],80,9,0,0
52,erp systems price,['table-0301-348'],45,6,45,0
52,erp systems price,['table-1347-123'],21,5,22,0
52,erp systems price,['table-1431-695'],31,9,4,0
52,erp systems price,['table-1482-885'],17,5,0,0
52,erp systems price,['table-0368-850'],11,10,14,0
52,erp systems price,['table-0155-563'],15,5,3,0
52,erp systems price,['table-0931-697'],17,3,2,0
53,cats life span,['table-0469-344'],4,9,0,0
53,cats life span,['table-0297-350'],4,9,0,0
53,cats life span,['table-0469-995'],4,9,0,0
53,cats life span,['table-0744-179'],4,9,0,0
53,cats life span,['table-1031-529'],4,9,0,0
53,cats life span,['table-0524-487'],4,9,0,0
53,cats life span,['table-0566-775'],4,9,0,0
53,cats life span,['table-1198-23'],4,9,0,0
53,cats life span,['table-0804-919'],12,2,0,0
53,cats life span,['table-1219-458'],4,9,0,0
53,cats life span,['table-0469-351'],4,9,0,0
53,cats life span,['table-0469-366'],4,9,0,0
53,cats life span,['table-0849-194'],4,9,0,0
53,cats life span,['table-0852-883'],4,9,0,0
53,cats life span,['table-0612-61'],4,9,0,0
53,cats life span,['table-0841-185'],4,9,0,0
53,cats life span,['table-0563-407'],4,9,0,0
53,cats life span,['table-0569-611'],4,9,0,0
53,cats life span,['table-0846-215'],4,9,0,0
53,cats life span,['table-0655-948'],4,9,0,0
54,broadway musicals director,['table-1634-953'],23,7,16,0
54,broadway musicals director,['table-1580-209'],76,7,54,0
54,broadway musicals director,['table-1580-221'],52,7,48,0
54,broadway musicals director,['table-1580-219'],43,7,37,0
54,broadway musicals director,['table-1208-515'],123,7,124,0
54,broadway musicals director,['table-1580-217'],57,7,46,0
54,broadway musicals director,['table-1208-518'],51,7,31,0
54,broadway musicals director,['table-1208-522'],28,7,26,0
54,broadway musicals director,['table-1580-216'],33,7,26,0
54,broadway musicals director,['table-1208-520'],56,7,42,0
54,broadway musicals director,['table-1580-215'],24,7,21,0
54,broadway musicals director,['table-1580-211'],50,7,39,0
54,broadway musicals director,['table-0090-631'],6,6,0,0
54,broadway musicals director,['table-1580-214'],39,7,37,0
54,broadway musicals director,['table-1580-213'],9,7,9,0
54,broadway musicals director,['table-1208-517'],45,7,38,0
54,broadway musicals director,['table-1208-513'],13,7,3,0
54,broadway musicals director,['table-0539-829'],2,2,0,0
54,broadway musicals director,['table-1129-534'],7,5,0,0
54,broadway musicals director,['table-0193-255'],5,5,0,1
55,infections treatment,['table-0259-714'],21,7,0,0
55,infections treatment,['table-1370-151'],12,4,0,0
55,infections treatment,['table-0905-212'],5,1,0,0
55,infections treatment,['table-0905-211'],2,3,0,0
55,infections treatment,['table-0378-500'],161,5,85,0
55,infections treatment,['table-0253-421'],6,2,0,0
55,infections treatment,['table-1370-149'],5,4,0,0
55,infections treatment,['table-1015-954'],21,2,0,0
55,infections treatment,['table-0515-79'],8,3,0,0
55,infections treatment,['table-0634-466'],5,3,1,0
55,infections treatment,['table-1370-150'],9,4,0,0
55,infections treatment,['table-1018-214'],10,3,0,0
55,infections treatment,['table-1605-266'],12,3,12,0
55,infections treatment,['table-1370-152'],4,4,0,0
55,infections treatment,['table-1444-13'],7,3,0,0
55,infections treatment,['table-1356-971'],9,7,0,0
55,infections treatment,['table-1565-115'],6,2,0,0
55,infections treatment,['table-1411-1000'],4,9,4,0
55,infections treatment,['table-0798-652'],16,6,3,0
55,infections treatment,['table-0510-564'],4,2,0,0
56,food type,['table-1559-591'],9,2,0,0
56,food type,['table-1436-698'],9,4,15,0
56,food type,['table-1114-461'],7,4,7,0
56,food type,['table-1510-622'],3,7,0,0
56,food type,['table-0546-964'],11,4,22,0
56,food type,['table-0546-965'],11,5,23,0
56,food type,['table-1265-636'],11,5,0,0
56,food type,['table-1448-80'],47,5,0,0
56,food type,['table-1450-964'],18,2,0,0
56,food type,['table-0514-315'],6,5,6,0
56,food type,['table-1565-856'],4,2,0,0
56,food type,['table-0514-321'],6,5,9,0
56,food type,['table-0548-553'],38,5,31,0
56,food type,['table-1479-565'],149,4,194,0
56,food type,['table-0514-268'],11,3,0,0
56,food type,['table-0546-963'],3,4,3,0
56,food type,['table-1177-208'],9,9,20,0
56,food type,['table-0151-825'],121,5,166,0
56,food type,['table-1181-620'],5,9,5,0
56,food type,['table-0548-554'],18,5,13,0
57,board games number of players,['table-1098-540'],9,6,0,0
57,board games number of players,['table-1603-684'],4,3,0,0
57,board games number of players,['table-1603-678'],3,3,0,0
57,board games number of players,['table-0221-888'],3,4,0,0
57,board games number of players,['table-0875-544'],6,2,0,0
57,board games number of players,['table-1473-105'],9,7,5,0
57,board games number of players,['table-1473-106'],2,7,0,0
57,board games number of players,['table-0976-487'],31,4,9,0
57,board games number of players,['table-1316-990'],108,5,0,0
57,board games number of players,['table-0817-899'],36,3,0,0
57,board games number of players,['table-1542-271'],11,3,3,0
57,board games number of players,['table-1473-104'],7,7,0,0
57,board games number of players,['table-0212-251'],14,3,8,0
57,board games number of players,['table-0212-252'],14,3,8,0
57,board games number of players,['table-0212-250'],33,4,22,0
57,board games number of players,['table-0443-553'],13,7,7,0
57,board games number of players,['table-0313-377'],20,4,0,0
57,board games number of players,['table-0094-982'],14,10,43,0
57,board games number of players,['table-0907-558'],60,7,0,0
57,board games number of players,['table-0907-688'],55,7,0,2
58,google products reviews,['table-0721-948'],12,5,3,2
58,google products reviews,['table-0721-949'],14,7,8,2
58,google products reviews,['table-0817-634'],11,3,10,2
58,google products reviews,['table-1311-373'],28,6,0,2
58,google products reviews,['table-0547-658'],26,7,59,1
58,google products reviews,['table-0627-582'],2,3,0,1
58,google products reviews,['table-1356-303'],19,2,0,1
58,google products reviews,['table-0967-600'],1,4,0,1
58,google products reviews,['table-0651-51'],3,3,0,1
58,google products reviews,['table-0462-618'],7,3,0,1
