query_id,query,table_id,rows,#columns,nullCells,relevance
58,google products reviews,['table-1288-783'],62,8,270,1
58,google products reviews,['table-0606-7'],32,6,4,1
58,google products reviews,['table-0978-10'],65,8,89,1
58,google products reviews,['table-0837-518'],1,3,0,1
58,google products reviews,['table-1291-440'],11,6,0,1
58,google products reviews,['table-1091-792'],12,4,23,1
58,google products reviews,['table-1238-589'],128,3,31,1
58,google products reviews,['table-0596-476'],15,3,0,1
58,google products reviews,['table-1154-432'],5,3,0,1
58,google products reviews,['table-0085-87'],7,2,0,1
59,constellations closest constellation,['table-1542-143'],13,12,39,1
59,constellations closest constellation,['table-1264-76'],12,8,12,1
59,constellations closest constellation,['table-1437-680'],41,3,28,1
59,constellations closest constellation,['table-1219-20'],89,17,2,1
59,constellations closest constellation,['table-1627-819'],12,6,42,1
59,constellations closest constellation,['table-1113-680'],30,4,0,1
59,constellations closest constellation,['table-1488-994'],11,5,0,1
59,constellations closest constellation,['table-0859-400'],11,5,0,1
59,constellations closest constellation,['table-1054-794'],13,8,12,1
59,constellations closest constellation,['table-0478-50'],2,4,0,1
59,constellations closest constellation,['table-0833-662'],4,7,0,0
59,constellations closest constellation,['table-1088-407'],12,5,0,0
59,constellations closest constellation,['table-0474-103'],125,6,120,0
59,constellations closest constellation,['table-0228-438'],5,4,0,0
59,constellations closest constellation,['table-1592-662'],3,5,0,0
59,constellations closest constellation,['table-1421-433'],100,7,112,0
59,constellations closest constellation,['table-1421-438'],100,7,108,0
59,constellations closest constellation,['table-0771-8'],3,3,0,0
59,constellations closest constellation,['table-1384-963'],28,5,7,0
59,constellations closest constellation,['table-1490-102'],100,8,188,0
60,games age,['table-1376-550'],19,3,3,0
60,games age,['table-1052-535'],2,4,0,0
60,games age,['table-0030-123'],39,6,76,0
60,games age,['table-1568-191'],9,4,9,0
60,games age,['table-0497-384'],4,3,0,0
60,games age,['table-1279-578'],7,4,0,0
60,games age,['table-0249-823'],4,4,0,2
60,games age,['table-1353-328'],3,3,0,1
60,games age,['table-0119-465'],3,2,0,1
60,games age,['table-1604-834'],1,1,0,0
60,games age,['table-1464-4'],6,3,0,0
60,games age,['table-0379-27'],6,3,0,0
60,games age,['table-0872-44'],22,3,0,0
60,games age,['table-1389-290'],7,3,0,0
60,games age,['table-0221-887'],22,4,0,0
60,games age,['table-0243-807'],1,4,0,0
60,games age,['table-0877-317'],1,4,0,0
60,games age,['table-0604-281'],10,5,0,0
60,games age,['table-1526-545'],12,2,0,0
60,games age,['table-1053-407'],13,4,0,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,2
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,1
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,2
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,2
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,2
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,2
,,,,,,1
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,2
,,,,,,1
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
